rule_code,target_variable,rule_type,source_variables,step_count,label,spss_source_size,java_preview
表1-3-R001,ID3,COMPUTE,"PROVINCE;CITY;COUNTY;POINT;SCHOOL",0,"ID3",92,"ID3 = evalDecimal(""((10**7)*province)+((10**5)*city)+(county*(10**3))+(point*100)+school"")"
表1-3-R002,ID是否一致,ROW_CHECK,"ID1;ID3",2,"ID是否一致",160,"ID是否一致 = evalDecimal(""ID1 - ID3""); recode(ID是否一致 -> ID是否一致); ID是否一致 = missing(ID是否一致) || ID是否一致 != 0 ? 1 : 0"
表1-3-R003,地市编码缺失,ROW_CHECK,"CITY",1,"地市编码缺失",53,"recode(city -> 地市编码缺失); 地市编码缺失 = missing(地市编码缺失) || 地市编码缺失 != 0 ? 1 : 0"
表1-3-R004,县区编码缺失,ROW_CHECK,"COUNTY",1,"县区编码缺失",55,"recode(county -> 县区编码缺失); 县区编码缺失 = missing(县区编码缺失) || 县区编码缺失 != 0 ? 1 : 0"
表1-3-R005,城乡编码缺失或异常,ROW_CHECK,"POINT",1,"城乡编码缺失或异常",69,"recode(point -> 城乡编码缺失或异常); 城乡编码缺失或异常 = missing(城乡编码缺失或异常) || 城乡编码缺失或异常 != 0 ? 1 : 0"
表1-3-R006,学校编码缺失,ROW_CHECK,"SCHOOL",1,"学校编码缺失",118,"recode(school -> 学校编码缺失); 学校编码缺失 = missing(学校编码缺失) || 学校编码缺失 != 0 ? 1 : 0"
表1-3-R007,小学教室1年级代码缺失或异常,ROW_CHECK,"PG011",1,"小学教室1年级代码缺失或异常",65,"recode(PG011 -> 小学教室1年级代码缺失或异常); 小学教室1年级代码缺失或异常 = missing(小学教室1年级代码缺失或异常) || 小学教室1年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R008,小学教室2年级代码缺失或异常,ROW_CHECK,"PG012",1,"小学教室2年级代码缺失或异常",65,"recode(PG012 -> 小学教室2年级代码缺失或异常); 小学教室2年级代码缺失或异常 = missing(小学教室2年级代码缺失或异常) || 小学教室2年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R009,小学教室3年级代码缺失或异常,ROW_CHECK,"PG013",1,"小学教室3年级代码缺失或异常",65,"recode(PG013 -> 小学教室3年级代码缺失或异常); 小学教室3年级代码缺失或异常 = missing(小学教室3年级代码缺失或异常) || 小学教室3年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R010,小学教室4年级代码缺失或异常,ROW_CHECK,"PG014",1,"小学教室4年级代码缺失或异常",65,"recode(PG014 -> 小学教室4年级代码缺失或异常); 小学教室4年级代码缺失或异常 = missing(小学教室4年级代码缺失或异常) || 小学教室4年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R011,小学教室5年级代码缺失或异常,ROW_CHECK,"PG015",1,"小学教室5年级代码缺失或异常",65,"recode(PG015 -> 小学教室5年级代码缺失或异常); 小学教室5年级代码缺失或异常 = missing(小学教室5年级代码缺失或异常) || 小学教室5年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R012,小学教室6年级代码缺失或异常,ROW_CHECK,"PG016",1,"小学教室6年级代码缺失或异常",95,"recode(PG016 -> 小学教室6年级代码缺失或异常); 小学教室6年级代码缺失或异常 = missing(小学教室6年级代码缺失或异常) || 小学教室6年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R013,初中教室1年级代码缺失或异常,ROW_CHECK,"MG011",1,"初中教室1年级代码缺失或异常",67,"recode(mg011 -> 初中教室1年级代码缺失或异常); 初中教室1年级代码缺失或异常 = missing(初中教室1年级代码缺失或异常) || 初中教室1年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R014,初中教室2年级代码缺失或异常,ROW_CHECK,"MG012",1,"初中教室2年级代码缺失或异常",67,"recode(mg012 -> 初中教室2年级代码缺失或异常); 初中教室2年级代码缺失或异常 = missing(初中教室2年级代码缺失或异常) || 初中教室2年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R015,初中教室3年级代码缺失或异常,ROW_CHECK,"MG013",1,"初中教室3年级代码缺失或异常",67,"recode(mg013 -> 初中教室3年级代码缺失或异常); 初中教室3年级代码缺失或异常 = missing(初中教室3年级代码缺失或异常) || 初中教室3年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R016,初中教室4年级代码缺失或异常,ROW_CHECK,"MG014",1,"初中教室4年级代码缺失或异常",67,"recode(mg014 -> 初中教室4年级代码缺失或异常); 初中教室4年级代码缺失或异常 = missing(初中教室4年级代码缺失或异常) || 初中教室4年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R017,初中教室5年级代码缺失或异常,ROW_CHECK,"MG015",1,"初中教室5年级代码缺失或异常",67,"recode(mg015 -> 初中教室5年级代码缺失或异常); 初中教室5年级代码缺失或异常 = missing(初中教室5年级代码缺失或异常) || 初中教室5年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R018,初中教室6年级代码缺失或异常,ROW_CHECK,"MG016",1,"初中教室6年级代码缺失或异常",76,"recode(mg016 -> 初中教室6年级代码缺失或异常); 初中教室6年级代码缺失或异常 = missing(初中教室6年级代码缺失或异常) || 初中教室6年级代码缺失或异常 != 0 ? 1 : 0"
表1-3-R019,小学教室1班级代码缺失,ROW_CHECK,"PG021",1,"小学教室1班级代码缺失",50,"recode(pg021 -> 小学教室1班级代码缺失); 小学教室1班级代码缺失 = missing(小学教室1班级代码缺失) || 小学教室1班级代码缺失 != 0 ? 1 : 0"
表1-3-R020,小学教室2班级代码缺失,ROW_CHECK,"PG022",1,"小学教室2班级代码缺失",50,"recode(pg022 -> 小学教室2班级代码缺失); 小学教室2班级代码缺失 = missing(小学教室2班级代码缺失) || 小学教室2班级代码缺失 != 0 ? 1 : 0"
表1-3-R021,小学教室3班级代码缺失,ROW_CHECK,"PG023",1,"小学教室3班级代码缺失",50,"recode(pg023 -> 小学教室3班级代码缺失); 小学教室3班级代码缺失 = missing(小学教室3班级代码缺失) || 小学教室3班级代码缺失 != 0 ? 1 : 0"
表1-3-R022,小学教室4班级代码缺失,ROW_CHECK,"PG024",1,"小学教室4班级代码缺失",50,"recode(pg024 -> 小学教室4班级代码缺失); 小学教室4班级代码缺失 = missing(小学教室4班级代码缺失) || 小学教室4班级代码缺失 != 0 ? 1 : 0"
表1-3-R023,小学教室5班级代码缺失,ROW_CHECK,"PG025",1,"小学教室5班级代码缺失",50,"recode(pg025 -> 小学教室5班级代码缺失); 小学教室5班级代码缺失 = missing(小学教室5班级代码缺失) || 小学教室5班级代码缺失 != 0 ? 1 : 0"
表1-3-R024,小学教室6班级代码缺失,ROW_CHECK,"PG026",1,"小学教室6班级代码缺失",81,"recode(pg026 -> 小学教室6班级代码缺失); 小学教室6班级代码缺失 = missing(小学教室6班级代码缺失) || 小学教室6班级代码缺失 != 0 ? 1 : 0"
表1-3-R025,初中教室1班级代码缺失,ROW_CHECK,"MG021",1,"初中教室1班级代码缺失",50,"recode(mg021 -> 初中教室1班级代码缺失); 初中教室1班级代码缺失 = missing(初中教室1班级代码缺失) || 初中教室1班级代码缺失 != 0 ? 1 : 0"
表1-3-R026,初中教室2班级代码缺失,ROW_CHECK,"MG022",1,"初中教室2班级代码缺失",50,"recode(mg022 -> 初中教室2班级代码缺失); 初中教室2班级代码缺失 = missing(初中教室2班级代码缺失) || 初中教室2班级代码缺失 != 0 ? 1 : 0"
表1-3-R027,初中教室3班级代码缺失,ROW_CHECK,"MG023",1,"初中教室3班级代码缺失",50,"recode(mg023 -> 初中教室3班级代码缺失); 初中教室3班级代码缺失 = missing(初中教室3班级代码缺失) || 初中教室3班级代码缺失 != 0 ? 1 : 0"
表1-3-R028,初中教室4班级代码缺失,ROW_CHECK,"MG024",1,"初中教室4班级代码缺失",50,"recode(mg024 -> 初中教室4班级代码缺失); 初中教室4班级代码缺失 = missing(初中教室4班级代码缺失) || 初中教室4班级代码缺失 != 0 ? 1 : 0"
表1-3-R029,初中教室5班级代码缺失,ROW_CHECK,"MG025",1,"初中教室5班级代码缺失",50,"recode(mg025 -> 初中教室5班级代码缺失); 初中教室5班级代码缺失 = missing(初中教室5班级代码缺失) || 初中教室5班级代码缺失 != 0 ? 1 : 0"
表1-3-R030,初中教室6班级代码缺失,ROW_CHECK,"MG026",1,"初中教室6班级代码缺失",59,"recode(mg026 -> 初中教室6班级代码缺失); 初中教室6班级代码缺失 = missing(初中教室6班级代码缺失) || 初中教室6班级代码缺失 != 0 ? 1 : 0"
